1;000000000000000000000000100002020001211201
1;000000000000000000000000100002020001211201
1;000000000000000000000000100002020001211201
1;000000000000000000000000100002020001211201
1;000000000000000000000000100002020001211201
1;000000000000000000000000100002020001211201
1;000000000000000000000000100000220001211201
1;000000000000000000000000100000220001211201
1;000000000000000000000000100000220001211201
1;000000000000000000000000100000220001211201
1;000000000000000000000000100000220001211201
1;000000000000000000000000100000220001211201
1;000000000000000000000000100000220001211201
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000000002020001211211
1;000000000000000000000000000002020001211211
1;000000000000000000000000000002020001211211
1;000000000000000000000000000002020001211211
1;000000000000000000000000000002020001211211
1;000000000000000000000000000002020001211211
1;000000000000000000000000000002020001211211
1;000000000000000000000000000000220001211211
1;000000000000000000000000000000220001211211
1;000000000000000000000000000000220001211211
1;000000000000000000000000000000220001211211
1;000000000000000000000000000000220001211211
1;000000000000000000000000000000220001211211
1;000000000000000000000000000000220001211211
1;000000000000000000000001000000220000211211
1;000000000000000000000001000000220000211211
1;000000000000000000000001000000220000211211
1;000000000000000000000001000000220000211211
1;000000000000000000000001000000220000211211
1;000000000000000000000001000000220000211211
1;000000000000000000000001000000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000100000220000211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000022001211211
1;000000000000000000000000000000022001211211
1;000000000000000000000000000000022001211211
1;000000000000000000000000000000022001211211
1;000000000000000000000000000000022001211211
1;000000000000000000000000000000022001211211
1;000000000000000000000000000000022001211211
1;000000000000000000000000000001022000211211
1;000000000000000000000000000001022000211211
1;000000000000000000000000000001022000211211
1;000000000000000000000000000001022000211211
1;000000000000000000000000000001022000211211
1;000000000000000000000000000001022000211211
1;000000000000000000000000000001022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000100000022000211211
1;000000000000000000000000010000022000211211
1;000000000000000000000000010000022000211211
1;000000000000000000000000010000022000211211
1;000000000000000000000000010000022000211211
1;000000000000000000000000010000022000211211
1;000000000000000000000000010000022000211211
1;000000000000000000000000010000022000211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000020201211211
1;000000000000000000000000000000020201211211
1;000000000000000000000000000000020201211211
1;000000000000000000000000000000020201211211
1;000000000000000000000000000000020201211211
1;000000000000000000000000000000020201211211
1;000000000000000000000000000000020201211211
1;000000000000000000000000000001020200211211
1;000000000000000000000000000001020200211211
1;000000000000000000000000000001020200211211
1;000000000000000000000000000001020200211211
1;000000000000000000000000000001020200211211
1;000000000000000000000000000001020200211211
1;000000000000000000000000000001020200211211
1;000000000000000000000000100000020200211211
1;000000000000000000000000100000020200211211
1;000000000000000000000000100000020200211211
1;000000000000000000000000100000020200211211
1;000000000000000000000000100000020200211211
1;000000000000000000000000100000020200211211
1;000000000000000000000000100000020200211211
1;000000000000000000000000001000020200211211
1;000000000000000000000000001000020200211211
1;000000000000000000000000001000020200211211
1;000000000000000000000000001000020200211211
1;000000000000000000000000001000020200211211
1;000000000000000000000000001000020200211211
1;000000000000000000000000001000020200211211
1;000000000000000000000000000002020011211201
1;000000000000000000000000000002020011211201
1;000000000000000000000000000002020011211201
1;000000000000000000000000000002020011211201
1;000000000000000000000000000002020011211201
1;000000000000000000000000000002020011211201
1;000000000000000000000000000002020011211201
1;000000000000000000000000000000220011211201
1;000000000000000000000000000000220011211201
1;000000000000000000000000000000220011211201
1;000000000000000000000000000000220011211201
1;000000000000000000000000000000220011211201
1;000000000000000000000000000000220011211201
1;000000000000000000000000000000220011211201
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000220010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000002020001211121
1;000000000000000000000000000002020001211121
1;000000000000000000000000000002020001211121
1;000000000000000000000000000002020001211121
1;000000000000000000000000000002020001211121
1;000000000000000000000000000002020001211121
1;000000000000000000000000000002020001211121
1;000000000000000000000000000000220001211121
1;000000000000000000000000000000220001211121
1;000000000000000000000000000000220001211121
1;000000000000000000000000000000220001211121
1;000000000000000000000000000000220001211121
1;000000000000000000000000000000220001211121
1;000000000000000000000000000000220001211121
1;000000000000000000000000000000020201211121
1;000000000000000000000000000000020201211121
1;000000000000000000000000000000020201211121
1;000000000000000000000000000000020201211121
1;000000000000000000000000000000020201211121
1;000000000000000000000000000000020201211121
1;000000000000000000000000000000020201211121
1;000000000000000000000000000001020200211121
1;000000000000000000000000000001020200211121
1;000000000000000000000000000001020200211121
